compound_name	compound_set	concentration	period_before	period_change	plate	notes
Pamidronate Disodium  Pentahydrate (Pamidronic Acid)	fda	1 uM	21.6	0.05625	4	
Pramipexole Dihydrochloride Monohydrate	fda	1 uM	21.6	-0.07708	4	
Triptorelin Acetate	fda	1 uM	21.7	-0.01042	4	
Risredonic Acid	fda	1 uM	21.6	-0.04375	4	
Rocuronium Bromide	fda	1 uM	21.8	0.02292	4	
Vinorelbine 	fda	1 uM	21.9	0.4896	4	
Salmeterol 	fda	1 uM	21.6	-0.04375	4	
Zidovudine (3'-Azido-3'-Deoxythymidine)	fda	1 uM	21.5	-0.04375	4	
Allopurinol	fda	1 uM	21.7	0.02292	4	
Altretamine	fda	1 uM	21.7	-0.01042	4	
Alendronate·Na Trihydrate	fda	1 uM	21.7	0.02292	4	
Albendazole	fda	1 uM	21.8	0.08958	4	
Sumatriptan Succinate	fda	1 uM	21.8	0.02292	4	
Amifostine	fda	1 uM	21.7	0.05625	4	
(±)-Atenolol	fda	1 uM	21.8	0.05625	4	
Atracurium Besylate	fda	1 uM	21.7	-0.01042	4	
Vinblastine Sulfate	fda	1 uM	21.6	0.05625	4	
Azithromycin	fda	1 uM	21.6	0.05625	4	
Aztreonam	fda	1 uM	21.6	-0.07708	4	
Betamethasone	fda	1 uM	21.6	0.02292	4	
Bisacodyl	fda	1 uM	21.8	0.08958	4	
Cefotaxime Acid	fda	1 uM	21.6	-0.04375	4	
Ceftazidime	fda	1 uM	21.7	-0.01042	4	
Chloramphenicol	fda	1 uM	21.7	0.05625	4	
Chlorambucil	fda	1 uM	21.5	-0.01042	4	
Chlorpheniramine Maleate	fda	1 uM	21.6	-0.04375	4	
Chloroquine Diphosphate	fda	1 uM	21.6	-0.01042	4	
Thalidomide	fda	1 uM	21.5	-0.07708	4	
Zileuton	fda	1 uM	21.6	-0.02292	5	
Bortezomib	fda	1 uM	21.6	-0.02292	5	
Clarithromycin	fda	1 uM	21.3	-0.2229	5	
Clomiphene Citrate	fda	1 uM	21.3	-0.2563	5	
Clopidogrel Hydrogen Sulfate 	fda	1 uM	21.4	-0.1229	5	
Clobetasol Propionate	fda	1 uM	21.5	-0.1229	5	
Orphenadrine Citrate	fda	1 uM	21.4	-0.08958	5	
Letrozole	fda	1 uM	21.6	-0.02292	5	
Anastrozole	fda	1 uM	21.7	0.04375	5	
Desloratadine	fda	1 uM	21.5	-0.1229	5	
Dextromethorphan	fda	1 uM	21.4	-0.1563	5	
Diclofenac·Na Salt	fda	1 uM	21.6	-0.05625	5	
Zalcitabine (2',3'-Dideoxycytidine)	fda	1 uM	21.4	-0.1896	5	
Diflunisal	fda	1 uM	21.6	-0.02292	5	
Gemcitabine·HCl	fda	1 uM	21.7	0.1104	5	
Granisetron·HCl	fda	1 uM	21.6	-0.08958	5	
Estradiol	fda	1 uM	21.4	-0.1896	5	
Estrone	fda	1 uM	21.4	-0.1563	5	
Etidronate Disodium	fda	1 uM	21.6	-0.08958	5	
Famciclovir	fda	1 uM	21.4	-0.1563	5	
Fenoldopam Mesylate	fda	1 uM	21.5	-0.05625	5	
Adapalene	fda	1 uM	21.6	-0.02292	5	
Meropenem	fda	1 uM	21.5	-0.02292	5	
Amitriptyline·HCl	fda	1 uM	21.5	-0.1229	5	
Floxuridine	fda	1 uM	21.5	-0.08958	5	
Fluocinolone Acetonide	fda	1 uM	21.6	-0.05625	5	
Flutamide	fda	1 uM	21.4	-0.08958	5	
Fluconazole	fda	1 uM	21.5	-0.1229	5	
Vincristine Sulfate	fda	1 uM	21.6	-0.02292	5	
Aspirin (Acetylsalicylic Acid)	fda	1 uM	21.6	-0.05625	5	
Glimepiride	fda	1 uM	21.6	-0.05625	5	
Hydrocortisone	fda	1 uM	21.4	-0.1563	5	
Hydrocortisone Acetate	fda	1 uM	21.5	-0.08958	5	
Idoxuridine	fda	1 uM	21.7	0.04375	5	
Ifosfamide	fda	1 uM	21.5	-0.1229	5	
4-Aminosalicylic Acid	fda	1 uM	21.7	-0.02292	5	
Mesalamine (5-Aminosalicylic Acid)	fda	1 uM	21.6	0.01042	5	
Leflunomide	fda	1 uM	21.7	-0.02292	5	
Lisinopril·2H2O	fda	1 uM	21.6	-0.02292	5	
Loratadine	fda	1 uM	21.6	-0.05625	5	
Losartan Potassium	fda	1 uM	21.5	-0.05625	5	
Mebendazole	fda	1 uM	22	0.2771	5	
Buspirone·HCl	fda	1 uM	21.6	-0.02292	5	
Carboplatin	fda	1 uM	21.6	0.01042	5	
Metoprolol Tartrate	fda	1 uM	21.5	-0.1229	5	
Methimazole	fda	1 uM	21.7	0.01042	5	
Metronidazole	fda	1 uM	21.6	-0.05625	5	
Minocycline 	fda	1 uM	21.6	-0.05625	5	
Mitoxantrone·HCl	fda	1 uM	21.2	-0.5563	5	
Ciprofloxacin	fda	1 uM	21.7	0.01042	5	
Citalopram·HBr	fda	1 uM	21.6	-0.05625	5	
Norfloxacin	fda	1 uM	21.6	-0.05625	5	
Nystatin	fda	1 uM	21.7	0.01042	5	
Ofloxacin	fda	1 uM	21.7	-0.05625	5	
Omeprazole	fda	1 uM	21.6	-0.05625	5	
Oxcarbazepine	fda	1 uM	21.6	-0.08958	5	
Crotamiton	fda	1 uM	21.5	-0.002083	6	
Cyclophosphamide (Free Base)	fda	1 uM	21.6	0.06458	6	
Cytarabine	fda	1 uM	21.5	-0.06875	6	
Dacarbazine	fda	1 uM	21.5	-0.1354	6	
Danazol	fda	1 uM	21.7	0.06458	6	
Pentoxifylline	fda	1 uM	21.6	-0.1354	6	
Penicillin V Potassium	fda	1 uM	21.4	-0.1687	6	
Disulfiram	fda	1 uM	21.4	-0.1021	6	
Doxazosin Mesylate	fda	1 uM	21.5	-0.06875	6	
Doxycycline Monohydrate	fda	1 uM	21.6	-0.03542	6	
Enalapril	fda	1 uM	21.5	-0.1021	6	
Esomeprazole Potassium	fda	1 uM	21.5	-0.06875	6	
Ranolazine·2HCl	fda	1 uM	21.4	-0.1687	6	
Ramipril	fda	1 uM	21.5	-0.1021	6	
Fenoprofen Calcium	fda	1 uM	21.5	-0.1354	6	
Fenofibrate	fda	1 uM	21.5	-0.06875	6	
Finasteride	fda	1 uM	21.6	-0.03542	6	
Fluorouracil (5-Fluorouracil)	fda	1 uM	21.5	-0.06875	6	
Flurbiprofen	fda	1 uM	21.6	-0.06875	6	
Sulfasalazine	fda	1 uM	21.5	-0.1021	6	
Tamsulosin·HCl	fda	1 uM	21.6	-0.03542	6	
Furosemide	fda	1 uM	21.6	-0.06875	6	
Ganciclovir	fda	1 uM	21.6	-0.06875	6	
Gatifloxacin	fda	1 uM	21.6	-0.03542	6	
Gentamycin Sulfate	fda	1 uM	21.6	0.03125	6	
Gemfibrozil	fda	1 uM	21.6	-0.002083	6	
Tolmetin·Na	fda	1 uM	21.5	-0.06875	6	
Amoxicillin	fda	1 uM	21.5	-0.1021	6	
Imiquimod	fda	1 uM	21.7	-0.03542	6	
Indapamide	fda	1 uM	21.7	-0.03542	6	
Itraconazole	fda	1 uM	21.5	-0.1021	6	
Levonorgestrel	fda	1 uM	21.5	-0.06875	6	
Levofloxacin·HCl	fda	1 uM	21.5	-0.03542	6	
Fluoxetine·HCl	fda	1 uM	21.6	-0.03542	6	
Ondansetron	fda	1 uM	21.5	-0.1354	6	
Medroxyprogesterone Acetate	fda	1 uM	21.5	-0.06875	6	
Mefenamic Acid	fda	1 uM	21.5	-0.03542	6	
Melphalan	fda	1 uM	21.6	-0.1021	6	
Methyldopa Sesquihydrate (L-Α-Methyl-Dopa Sesquihyrate)	fda	1 uM	21.6	-0.002083	6	
Methylprednisolone	fda	1 uM	21.6	0.03125	6	
Butoconazole Nitrate	fda	1 uM	21.7	-0.03542	6	
Mifepristone	fda	1 uM	21.5	-0.1687	6	
Paclitaxel (Taxol)	fda	1 uM	22.5	1.131	6	
Nabumetone	fda	1 uM	21.5	-0.1687	6	
Naphazoline·HCl	fda	1 uM	21.4	-0.1687	6	
Nefazodone·HCl	fda	1 uM	21.6	-0.06875	6	
Norethindrone	fda	1 uM	21.6	-0.06875	6	
Capecitabine	fda	1 uM	21.4	-0.1354	6	
Succinylcholine Chloride·2H2O	fda	1 uM	21.6	-0.06875	6	
Oxiconazole Nitrate	fda	1 uM	21.4	-0.06875	6	
Oxacillin·Na	fda	1 uM	21.5	-0.06875	6	
Pantoprazole	fda	1 uM	21.6	0.03125	6	
Paroxetine·HCl	fda	1 uM	21.6	-0.03542	6	
Penciclovir	fda	1 uM	21.7	-0.03542	6	
Piperacillin	fda	1 uM	21.5	-0.04792	7	
Prednisolone	fda	1 uM	21.6	-0.04792	7	
Progesterone	fda	1 uM	21.4	-0.04792	7	
Procarbazine·HCl	fda	1 uM	21.5	-0.1146	7	
Prednisone	fda	1 uM	21.5	-0.01458	7	
Primaquine Phosphate	fda	1 uM	21.5	-0.01458	7	
Praziquantel	fda	1 uM	21.7	0.05208	7	
Ribavirin	fda	1 uM	21.6	-0.01458	7	
Nelfinavir Mesylate	fda	1 uM	21.7	0.01875	7	
Rimantadine·HCl	fda	1 uM	21.5	-0.04792	7	
Propranolol·HCl	fda	1 uM	21.5	-0.1146	7	
Scopolamine·HBr	fda	1 uM	21.4	-0.08125	7	
Spironolactone	fda	1 uM	21.4	-0.1479	7	
Streptomycin Sulfate	fda	1 uM	21.5	-0.1479	7	
Telmisartan	fda	1 uM	21.6	-0.04792	7	
Terazosin·HCl	fda	1 uM	21.7	-0.04792	7	
Tetracycline	fda	1 uM	21.6	-0.04792	7	
Temozolomide	fda	1 uM	21.5	-0.1146	7	
Tinidazole	fda	1 uM	21.5	-0.04792	7	
Tobramycin	fda	1 uM	21.5	-0.1146	7	
Topotecan·HCl	fda	1 uM	21.5	-0.1479	7	
Tramadol·HCl	fda	1 uM	21.5	-0.08125	7	
Trimethoprim	fda	1 uM	21.5	-0.04792	7	
Valacyclovir·HCl	fda	1 uM	21.7	-0.04792	7	
Vecuronium Bromide	fda	1 uM	21.6	-0.1479	7	
Venlafaxine·HCl	fda	1 uM	21.6	-0.04792	7	
Bupivacaine·HCl	fda	1 uM	21.6	-0.04792	7	
Ketotifen Fumarate	fda	1 uM	21.5	-0.1146	7	
Tiotropium Bromide Monohydrate	fda	1 uM	21.7	0.05208	7	
Thioridazine·HCl	fda	1 uM	21.5	-0.08125	7	
Amrinone	fda	1 uM	21.6	-0.01458	7	
Milrinone	fda	1 uM	21.5	-0.1812	7	
Alprostadil	fda	1 uM	21.7	-0.01458	7	
Misoprostol	fda	1 uM	21.6	-0.08125	7	
Argatroban	fda	1 uM	21.6	-0.08125	7	
Megestrol Acetate	fda	1 uM	21.6	-0.01458	7	
Tamoxifen Citrate	fda	1 uM	21.7	0.05208	7	
Aprepitant	fda	1 uM	21.6	-0.08125	7	
Bosentan	fda	1 uM	21.5	-0.08125	7	
Efavirenz	fda	1 uM	21.5	-0.1146	7	
Miglustat (N-Butyldeoxynojirimycin·HCl)	fda	1 uM	21.5	-0.01458	7	
Fulvestrant	fda	1 uM	21.2	-0.2812	7	
Cyproheptadine·HCl Sesquihydrate	fda	1 uM	21.7	-0.04792	7	
Quinapril·HCl	fda	1 uM	21.5	-0.04167	8	
Abacavir Sulfate	fda	1 uM	21.5	-0.1083	8	
Acamprosate 	fda	1 uM	21.6	-0.075	8	
Acarbose	fda	1 uM	21.6	-0.04167	8	
Acebutolol·HCl	fda	1 uM	21.6	-0.04167	8	
Acetaminophen	fda	1 uM	21.6	-0.1083	8	
Acetazolamide	fda	1 uM	21.5	-0.1417	8	
Sulfadiazine	fda	1 uM	21.5	-0.075	8	
Adefovir Dipivoxil	fda	1 uM	21.2	-0.275	8	
Adenosine	fda	1 uM	21.6	-0.1083	8	
Blank	fda	1 uM	21.5	-0.1083	8	
Alitretinoin	fda	1 uM	22	0.3917	8	
Almotriptan	fda	1 uM	21.6	-0.1083	8	
Alosetron·HCl	fda	1 uM	21.4	-0.1417	8	
Toremifene Base	fda	1 uM	21.7	-0.008333	8	
Aminocaproic Acid	fda	1 uM	21.4	-0.1083	8	
Aminohippurate·Na	fda	1 uM	21.6	-0.075	8	
Aminolevulinic Acid·HCl	fda	1 uM	21.5	-0.1083	8	
Amlexanox	fda	1 uM	21.5	-0.1083	8	
Amphotericin B	fda	1 uM	21.6	-0.008333	8	
Arsenic Trioxide	fda	1 uM	22.5	0.725	8	
Naloxone·HCl	fda	1 uM	21.5	-0.075	8	
Atomoxetine·HCl	fda	1 uM	21.5	-0.075	8	
Atorvastatin Calcium	fda	1 uM	21.8	0.1583	8	
Azacitidine	fda	1 uM	21.5	-0.1083	8	
Azelaic Acid	fda	1 uM	21.6	-0.008333	8	
Azelastine·HCl	fda	1 uM	21.4	-0.175	8	
Bacitracin	fda	1 uM	21.5	-0.1083	8	
Cilastatin·Na	fda	1 uM	21.7	0.025	8	
Bendamustine·HCl	fda	1 uM	21.4	-0.175	8	
Bendroflumethiazide	fda	1 uM	21.6	-0.008333	8	
Benztropine Mesylate	fda	1 uM	21.5	-0.04167	8	
Betaine 	fda	1 uM	21.5	-0.04167	8	
Bethanechol Chloride	fda	1 uM	21.6	-0.1083	8	
Bimatoprost	fda	1 uM	21.7	-0.008333	8	
Esmolol	fda	1 uM	21.6	-0.04167	8	
Brompheniramine Maleate	fda	1 uM	21.5	-0.1083	8	
Budesonide	fda	1 uM	21.8	0.025	8	
Bupropion 	fda	1 uM	21.6	-0.04167	8	
Busulfan	fda	1 uM	21.5	-0.1083	8	
Butorphanol-(+)-Tartrate (Schedule Iv)	fda	1 uM	21.6	-0.1083	8	
Capreomycin Sulfate	fda	1 uM	21.5	-0.1417	8	
Cefaclor	fda	1 uM	21.7	-0.04167	8	
Cefadroxil	fda	1 uM	21.6	-0.1083	8	
Cefazolin·Na	fda	1 uM	21.7	0.025	8	
Cefdinir	fda	1 uM	21.7	0.025	8	
Cefditoren Pivoxil	fda	1 uM	21.5	-0.1417	8	
Cefixime	fda	1 uM	21.6	-0.075	8	
Ceftibuten	fda	1 uM	21.5	-0.1083	8	
Ceftizoxim·Na	fda	1 uM	21.7	-0.075	8	
Ceftriaxone·Na	fda	1 uM	21.4	-0.1083	8	
Cefuroxime Axetil	fda	1 uM	21.5	-0.04167	8	
Cefuroxime·Na	fda	1 uM	21.7	-0.008333	8	
Cephalexin Monohydrate	fda	1 uM	21.6	-0.04167	8	
Acetohexamide	fda	1 uM	21.6	-0.1716	1	
Acetohydroxamic Acid	fda	1 uM	21.6	-0.2383	1	
Acetylcysteine	fda	1 uM	21.6	-0.2716	1	
Acrivastine	fda	1 uM	21.5	-0.2716	1	
Chlorpropamide	fda	1 uM	21.6	-0.2716	1	
Chlorthalidone	fda	1 uM	21.6	-0.2716	1	
Chlorzoxazone	fda	1 uM	21.6	-0.2383	1	
Blank	fda	1 uM	21.6	-0.2716	1	
Ambrisentan	fda	1 uM	21.6	-0.2383	1	
Amcinonide	fda	1 uM	21.5	-0.3383	1	
Amikacin Disulfate	fda	1 uM	21.5	-0.3383	1	
Cladribine	fda	1 uM	21.3	-0.4716	1	
Clavulanate Potassium	fda	1 uM	21.5	-0.3383	1	
Blank	fda	1 uM	21.5	-0.305	1	
Artemether	fda	1 uM	21.6	-0.1716	1	
Articaine·HCl	fda	1 uM	21.6	-0.2383	1	
L-Ascorbic Acid	fda	1 uM	21.5	-0.3383	1	
Asenapine Maleate	fda	1 uM	21.5	-0.305	1	
Colistin Sulfate	fda	1 uM	21.5	-0.405	1	
Cortisone Acetate	fda	1 uM	21.4	-0.3716	1	
Cyclobenzaprine·HCl	fda	1 uM	21.5	-0.2716	1	
Baclofen	fda	1 uM	21.6	-0.2716	1	
Balsalazide	fda	1 uM	21.6	-0.2716	1	
Beclomethasone Dipropionate	fda	1 uM	21.5	-0.305	1	
Benazepril·HCl	fda	1 uM	21.7	-0.2383	1	
