pharmakon_id	idc_name	idc_plate	idc_position	query_compound	pubchem_cid	drugbank_id
Pharmakon1600-01502303	LOMERIZINE HYDROCHLORIDE	151126-02	A06	LOMERIZINE HYDROCHLORIDE	122125	
Pharmakon1600-01503206	CLOFOCTOL	151126-02	A07	Pharmakon1600-01503206	2799	DB13237
Pharmakon1600-01502312	NADIFLOXACIN	151126-02	A08	Pharmakon1600-01502312	4410	DB12447
Pharmakon1600-01502315	NEFIRACETAM	151126-02	A09	Pharmakon1600-01502315	71157	DB13082
Pharmakon1600-01502317	OLTIPRAZ	151126-02	A10	Pharmakon1600-01502317	47318	DB12539
Pharmakon1600-01502319	PAZUFLOXACIN MESYLATE	151126-02	A11	Pharmakon1600-01502319	6918232	
Pharmakon1600-01502322	PIDOTIMOD	151126-02	B02	Pharmakon1600-01502322	65944	DB11364
Pharmakon1600-01502324	PRANOPROFEN	151126-02	B03	Pharmakon1600-01502324	4888	DB13514
Pharmakon1600-01503732	BRONOPOL	151126-02	B04	BRONOPOL	2450	DB13960
Pharmakon1600-01502331	RACECADOTRIL	151126-02	B05	Pharmakon1600-01502331	107751	DB11696
Pharmakon1600-01502335	RUFLOXACIN HYDROCHLORIDE	151126-02	B06	Pharmakon1600-01502335	58258	DB13772
Pharmakon1600-01502342	TENATOPRAZOLE	151126-02	B07	TENATOPRAZOLE	636411	
Pharmakon1600-01503221	ETHISTERONE	151126-02	B08	Pharmakon1600-01503221	3288	
Pharmakon1600-01502349	DIMINAZENE ACETURATE	151126-02	B09	Pharmakon1600-01502349	65060	
Pharmakon1600-01502366	FASUDIL HYDROCHLORIDE	151126-02	B10	Pharmakon1600-01502366	3547	DB08162
Pharmakon1600-01502353	ITOPRIDE  HYDROCHLORIDE	151126-02	B11	Pharmakon1600-01502353	3792	DB04924
Pharmakon1600-01502367	SODIUM CYCLAMATE	151126-02	C02	SODIUM CYCLAMATE	23665706	
Pharmakon1600-01500618	ACRIFLAVINIUM HYDROCHLORIDE	151126-02	C03	Pharmakon1600-01500618	6842	DB13326
Pharmakon1600-01506156	PALMIDROL [5mM]	151126-02	C04	Pharmakon1600-01506156	4671	DB14043
Pharmakon1600-01502372	CYACETACIDE	151126-02	C05	CYACETACIDE	8820	
Pharmakon1600-01502375	ACECLOFENAC	151126-02	C06	ACECLOFENAC	71771	DB06736
Pharmakon1600-01500651	STRYCHNINE SULFATE	151126-02	C07	Pharmakon1600-01500651	5702135	
Pharmakon1600-01502386	LOXOPROFEN	151126-02	C08	LOXOPROFEN	3965	DB09212
Pharmakon1600-01502412	ACEDOBEN	151126-02	C09	Pharmakon1600-01502412	19266	DB04500
Pharmakon1600-01502413	ACTARIT	151126-02	C10	ACTARIT	2018	
Pharmakon1600-01506163	SELENOMETHIONINE	151126-02	C11	Pharmakon1600-01506163	105024	DB11142
Pharmakon1600-01502510	BORNYL ACETATE	151126-02	D02	Pharmakon1600-01502510	6448	
Pharmakon1600-01502551	CHLOROBUTANOL	151126-02	D03	CHLOROBUTANOL	5977	DB11386
Pharmakon1600-01503416	MIZORIBINE	151126-02	D04	MIZORIBINE	104762	DB12617
Pharmakon1600-01502735	ETHENZAMIDE	151126-02	D05	ETHENZAMIDE	3282	DB13544
Pharmakon1600-01503006	BENZYL ISOTHIOCYANATE	151126-02	D06	Pharmakon1600-01503006	2346	
Pharmakon1600-01503017	AMINOTHIAZOLE	151126-02	D07	Pharmakon1600-01503017	2155	
Pharmakon1600-01503032	DIPYROCETYL	151126-02	D08	Pharmakon1600-01503032	68093	DB13839
Pharmakon1600-01503036	DINITOLMIDE	151126-02	D09	Pharmakon1600-01503036	3092	DB11480
Pharmakon1600-01503041	AMINOHYDROXYBUTYRIC ACID	151126-02	D10	Pharmakon1600-01503041	2149	
Pharmakon1600-01503042	ARTEMISININ	151126-02	D11	Pharmakon1600-01503042	68827	DB13132
Pharmakon1600-01503044	CHROMOCARB	151126-02	E03	Pharmakon1600-01503044	2741	
Pharmakon1600-01503045	ACEXAMIC ACID	151126-02	E04	Pharmakon1600-01503045	2005	
Pharmakon1600-01503051	RETINYL ACETATE	151126-02	E05	Pharmakon1600-01503051	638034	
Pharmakon1600-01503053	PIPENZOLATE BROMIDE	151126-02	E06	Pharmakon1600-01503053	657306	
Pharmakon1600-01600716	BUTYLATED HYDROXYTOLUENE	151126-02	E07	Pharmakon1600-01600716	31404	
Pharmakon1600-01503077	PRIDINOL METHANESULFONATE	151126-02	E08	Pharmakon1600-01503077	165542	
Pharmakon1600-01503080	AMBROXOL HYDROCHLORIDE	151126-02	E09	Pharmakon1600-01503080	108013	
Pharmakon1600-01503085	PYRITHYLDIONE	151126-02	E10	Pharmakon1600-01503085	4994	DB13331
Pharmakon1600-01505329	MILTEFOSINE [5mM]	151126-02	E11	Pharmakon1600-01505329	3599	DB09031
Pharmakon1600-01503100	URAPIDIL HYDROCHLORIDE	151126-02	F02	Pharmakon1600-01503100	167980	
Pharmakon1600-01503108	BROMOPRIDE	151126-02	F03	Pharmakon1600-01503108	2446	DB09018
Pharmakon1600-01503134	LEVOMENTHOL	151126-02	F04	Pharmakon1600-01503134	16666	DB00825
Pharmakon1600-01503200	CETRIMONIUM BROMIDE	151126-02	F05	Pharmakon1600-01503200	5974	
Pharmakon1600-01503205	CITIOLONE	151126-02	F06	Pharmakon1600-01503205	14520	DB13442
Pharmakon1600-01503304	URETHANE	151126-02	F07	Pharmakon1600-01503304	5641	DB04827
Pharmakon1600-01503218	HEPTAMINOL HYDROCHLORIDE	151126-02	F08	Pharmakon1600-01503218	10969	
Pharmakon1600-01503219	DIOSMIN	151126-02	F09	Pharmakon1600-01503219	5702226	
Pharmakon1600-01503222	FIPEXIDE HYDROCHLORIDE	151126-02	F10	Pharmakon1600-01503222	161803	
Pharmakon1600-01503225	LONIDAMINE	151126-02	F11	Pharmakon1600-01503225	39562	DB06266
Pharmakon1600-01503226	MECLOFENOXATE HYDROCHLORIDE	151126-02	G02	Pharmakon1600-01503226	19379	
Pharmakon1600-01503230	NIFENAZONE	151126-02	G03	Pharmakon1600-01503230	4487	DB13407
Pharmakon1600-01503231	NIMESULIDE	151126-02	G04	Pharmakon1600-01503231	4495	DB04743
Pharmakon1600-01503297	HEXAMETHONIUM BROMIDE	151126-02	G05	Pharmakon1600-01503297	23723027	
Pharmakon1600-01503320	TIMONACIC	151126-02	G06	Pharmakon1600-01503320	9934	DB12856
Pharmakon1600-01500680	ARECOLINE HYDROBROMIDE	151126-02	G07	Pharmakon1600-01500680	9301	
Pharmakon1600-01503381	PASINIAZID	151126-02	G08	Pharmakon1600-01503381	16367	
Pharmakon1600-01503383	PEMPIDINE TARTRATE	151126-02	G09	Pharmakon1600-01503383	6419918	
Pharmakon1600-01503403	EXALAMIDE	151126-02	G10	Pharmakon1600-01503403	3316	
Pharmakon1600-01503648	GABOXADOL HYDROCHLORIDE	151126-02	G11	Pharmakon1600-01503648	5702253	
Pharmakon1600-01503427	ALOIN	151126-02	H02	Pharmakon1600-01503427	3010922	
Pharmakon1600-01503602	SALINOMYCIN, SODIUM	151126-02	H03	Pharmakon1600-01503602	60148415	
Pharmakon1600-01503606	CYPERMETHRIN	151126-02	H04	Pharmakon1600-01503606	2912	DB13721
Pharmakon1600-01503628	PRONETALOL HYDROCHLORIDE	151126-02	H05	Pharmakon1600-01503628	60975	
Pharmakon1600-01501140	MEPHENESIN	151126-02	H06	Pharmakon1600-01501140	4059	DB13583
Pharmakon1600-01503635	EDARAVONE	151126-02	H07	Pharmakon1600-01503635	4021	DB12243
Pharmakon1600-01503637	METITEPINE MESYLATE	151126-02	H08	Pharmakon1600-01503637	5358812	
Pharmakon1600-01503711	ORBIFLOXACIN	151126-02	H09	Pharmakon1600-01503711	60605	DB11443
Pharmakon1600-01504524	ORNITHINE HYDROCHLORIDE	151126-02	H10	Pharmakon1600-01504524	6262	DB00129
Pharmakon1600-01503094	TIOXOLONE	151126-02	H11	Pharmakon1600-01503094	72139	DB13343
Pharmakon1600-01503733	CHLORMIDAZOLE	151126-03	A02	CHLORMIDAZOLE	71821	DB13611
Pharmakon1600-01500990	ENOXOLONE	151126-03	A03	Pharmakon1600-01500990	5702287	
Pharmakon1600-01503742	BROXALDINE	151126-03	A04	BROXALDINE	77262	
Pharmakon1600-01503744	CHLORAZANIL HYDROCHLORIDE	151126-03	A05	CHLORAZANIL HYDROCHLORIDE	23616906	
Pharmakon1600-01503806	HOMIDIUM BROMIDE	151126-03	A06	Pharmakon1600-01503806	14710	
Pharmakon1600-01503822	RAMIFENAZONE	151126-03	A07	Pharmakon1600-01503822	83592	
Pharmakon1600-01502045	PIROMIDIC ACID	151126-03	A08	Pharmakon1600-01502045	4855	DB13744
Pharmakon1600-01503886	EPROBEMIDE	151126-03	A09	EPROBEMIDE	65659	
Pharmakon1600-00300565	METERGOLINE	151126-03	A10	Pharmakon1600-00300565	5701997	
Pharmakon1600-01503888	ETOSALAMIDE	151126-03	A11	ETOSALAMIDE	208946	
Pharmakon1600-01503890	FENIPENTOL	151126-03	B02	FENIPENTOL	3338	
Pharmakon1600-01501189	DOXIFLURIDINE	151126-03	B03	DOXIFLURIDINE	18343	DB12947
Pharmakon1600-01506151	DEXFOSFOSERINE HYDROCHLORIDE	151126-03	B04	Pharmakon1600-01506151	68841	DB04522
Pharmakon1600-01503740	BUTYLATED HYDROXYANISOLE	151126-03	B05			
Pharmakon1600-01503901	FENACLON	151126-03	B06	FENACLON	9376	
Pharmakon1600-01503917	CLENBUTEROL HYDROCHLORIDE	151126-03	B07	Pharmakon1600-01503917	5702273	
Pharmakon1600-01503920	CLOPERASTINE HYDROCHLORIDE	151126-03	B08	Pharmakon1600-01503920	161104	
Pharmakon1600-01503921	CYPROTERONE	151126-03	B09	Pharmakon1600-01503921	5702275	
Pharmakon1600-01503941	THIOCTIC ACID	151126-03	B10	Pharmakon1600-01503941	864	
Pharmakon1600-01503954	TULOBUTEROL HYDROCHLORIDE	151126-03	B11	Pharmakon1600-01503954	5702285	
Pharmakon1600-01504027	CYTISINE	151126-03	C02	Pharmakon1600-01504027	6708720	
Pharmakon1600-01504030	ESCIN	151126-03	C03	Pharmakon1600-01504030	6857783	
Pharmakon1600-01504098	PHENOTHRIN	151126-03	C04	Pharmakon1600-01504098	4767	DB13717
Pharmakon1600-01504100	METHOPRENE (S)	151126-03	C05	Pharmakon1600-01504100	1711973	DB11495
Pharmakon1600-01504116	FORMESTANE	151126-03	C06	Pharmakon1600-01504116	6708789	
Pharmakon1600-01504137	ANCITABINE HYDROCHLORIDE	151126-03	C07	Pharmakon1600-01504137	16667703	
Pharmakon1600-01505316	PROTIONAMIDE	151126-03	C08	Pharmakon1600-01505316	666418	DB12667
Pharmakon1600-01504145	GLICLAZIDE	151126-03	C09	Pharmakon1600-01504145	3475	DB01120
Pharmakon1600-01504151	NIMUSTINE	151126-03	C10	Pharmakon1600-01504151	39214	DB13069
Pharmakon1600-01502198	ANISINDIONE	151126-03	C11	Pharmakon1600-01502198	2197	DB01125
Pharmakon1600-01504191	PIPERONYL BUTOXIDE	151126-03	D02	PIPERONYL BUTOXIDE	5794	DB09350
Pharmakon1600-01504216	ZOXAZOLAMINE	151126-03	D03	Pharmakon1600-01504216	6103	
Pharmakon1600-01504244	BETAMIPRON	151126-03	D04	Pharmakon1600-01504244	71651	
Pharmakon1600-01504305	PROFLAVINE HEMISULFATE	151126-03	D05	Pharmakon1600-01504305	11111	
Pharmakon1600-01504316	PERINDOPRILAT	151126-03	D06	PERINDOPRILAT	72022	DB14213
Pharmakon1600-01505082	CYCLANDELATE	151126-03	D07	Pharmakon1600-01505082	2893	DB04838
Pharmakon1600-01506065	CLORGILINE HYDROCHLORIDE	151126-03	D08	Pharmakon1600-01506065	28767	
Pharmakon1600-01504347	CARBARIL	151126-03	D09	CARBARIL	6129	
Pharmakon1600-01504348	VANITIOLIDE	151126-03	D10	VANITIOLIDE	72146	
Pharmakon1600-01504349	ETEBENECID	151126-03	D11	ETEBENECID	14604	
Pharmakon1600-01504523	FTAXILIDE	151126-03	E02	Pharmakon1600-01504523	71895	
Pharmakon1600-01504501	beta-NAPHTHOL	151126-03	E03	Pharmakon1600-01504501	8663	
Pharmakon1600-01504502	BITOSCANATE	151126-03	E04	Pharmakon1600-01504502	19958	
Pharmakon1600-01505310	REBAMIPIDE	151126-03	E05	Pharmakon1600-01505310	5042	DB11656
Pharmakon1600-01504504	CARSALAM	151126-03	E06	Pharmakon1600-01504504	16258	
Pharmakon1600-01504505	CARZENIDE	151126-03	E07	Pharmakon1600-01504505	8739	
Pharmakon1600-01504506	CHLORAMINE-T	151126-03	E08	Pharmakon1600-01504506	22141508	
Pharmakon1600-01504507	CHLORINDIONE	151126-03	E09	Pharmakon1600-01504507	70846	DB13275
Pharmakon1600-01504508	CINCHOPHEN	151126-03	E10	Pharmakon1600-01504508	8593	DB13551
Pharmakon1600-01505011	TRIMEBUTINE MALEATE	151126-03	E11	Pharmakon1600-01505011	5388977	
Pharmakon1600-01504510	CHINIOFON	151126-03	F02	Pharmakon1600-01504510	60148421	
Pharmakon1600-01504511	CHLORALOSE	151126-03	F03	Pharmakon1600-01504511	2723807	
Pharmakon1600-01504512	DEFERIPRONE	151126-03	F04	Pharmakon1600-01504512	2972	DB08826
Pharmakon1600-01506105	AFALANINE	151126-03	F05	Pharmakon1600-01506105	74839	
Pharmakon1600-01504342	TRIBROMOETHANOL	151126-03	F06	TRIBROMOETHANOL	6400	
Pharmakon1600-01504515	DIACETAMATE	151126-03	F07	Pharmakon1600-01504515	17499	
Pharmakon1600-01502248	GLUTATHIONE	151126-03	F08	Pharmakon1600-01502248	124886	DB00143
Pharmakon1600-01504518	EFLOXATE	151126-03	F09	Pharmakon1600-01504518	8395	DB13333
Pharmakon1600-01504520	EPIESTRIOL	151126-03	F10	Pharmakon1600-01504520	45934190	
Pharmakon1600-01505304	SECNIDAZOLE	151126-03	F11	Pharmakon1600-01505304	71815	DB12834
Pharmakon1600-01506078	MOROXYDINE HYDROCHLORIDE	151126-03	G02	Pharmakon1600-01506078	76621	
Pharmakon1600-01504525	OROTIC ACID	151126-03	G03	Pharmakon1600-01504525	967	DB02262
Pharmakon1600-01504530	TIOGUANINE	151126-03	G04	TIOGUANINE	2723601	DB00352
Pharmakon1600-01506079	MOXISYLYTE HYDROCHLORIDE	151126-03	G05	Pharmakon1600-01506079	4260	DB09205
Pharmakon1600-01504617	ISAXONINE	151126-03	G06	Pharmakon1600-01504617	71169	
Pharmakon1600-01504830	AMPIROXICAM	151126-03	G07	Pharmakon1600-01504830	2176	
Pharmakon1600-01504831	ACIPIMOX	151126-03	G08	Pharmakon1600-01504831	5310993	DB09055
Pharmakon1600-01504833	CLIMBAZOLE	151126-03	G09	Pharmakon1600-01504833	37907	DB15580
Pharmakon1600-00330017	DIMPYLATE	151126-03	G10	Pharmakon1600-00330017	3017	
Pharmakon1600-01506088	TRIMETAZIDINE DIHYDROCHLORIDE	151126-03	G11	Pharmakon1600-01506088	9926449	
Pharmakon1600-01506085	OXEDRINE	151126-03	H02	Pharmakon1600-01506085	7172	DB09203
Pharmakon1600-01506106	SULBENTINE	151126-03	H03	Pharmakon1600-01506106	51371316	
Pharmakon1600-01505083	PRASTERONE	151126-03	H04	Pharmakon1600-01505083	16759247	
Pharmakon1600-01506024	NAFTOPIDIL	151126-03	H05	Pharmakon1600-01506024	4418	DB12092
Pharmakon1600-01505168	ETHACRIDINE LACTATE	151126-03	H06	Pharmakon1600-01505168	15789	
Pharmakon1600-01505173	BAMBUTEROL HYDROCHLORIDE	151126-03	H07	Pharmakon1600-01505173	54765	
Pharmakon1600-01505245	TROXERUTIN	151126-03	H08	Pharmakon1600-01505245	6710736	
Pharmakon1600-01506027	OXOLAMINE CITRATE	151126-03	H09	Pharmakon1600-01506027	264891	
Pharmakon1600-01502328	PRULIFLOXACIN	151126-03	H10	Pharmakon1600-01502328	51371342	
Pharmakon1600-01506164	IDRAMANTONE	151126-04	A02	Pharmakon1600-01506164	64184	
Pharmakon1600-01506153	CARGLUMIC ACID	151126-04	A03	Pharmakon1600-01506153	51371304	
Pharmakon1600-01505323	CARBIMAZOLE	151126-04	A04	Pharmakon1600-01505323	31072	DB00389
Pharmakon1600-01505334	SECURININE	151126-04	A05	Pharmakon1600-01505334	442872	
Pharmakon1600-01505354	FIPRONIL	151126-04	A06	Pharmakon1600-01505354	3352	
Pharmakon1600-01505355	LUFENURON	151126-04	A07	Pharmakon1600-01505355	71777	DB11424
Pharmakon1600-01505740	LIPOAMIDE	151126-04	A09	Pharmakon1600-01505740	863	
Pharmakon1600-01505755	IDEBENONE	151126-04	A10	Pharmakon1600-01505755	3686	
Pharmakon1600-01505762	PYRITINOL	151126-04	A11	Pharmakon1600-01505762	14190	DB13084
Pharmakon1600-01506173	NITROXOLINE	151126-04	B02	Pharmakon1600-01506173	19910	DB01422
Pharmakon1600-01506064	CHLOROPYRAMINE HYDROCHLORIDE	151126-04	B03	Pharmakon1600-01506064	80311	
Pharmakon1600-01505773	FAMPROFAZONE	151126-04	B04	Pharmakon1600-01505773	3326	
Pharmakon1600-01505774	OXELAIDIN CITRATE	151126-04	B05	Pharmakon1600-01505774	9936727	
Pharmakon1600-01505779	DICHLORISONE ACETATE	151126-04	B06	Pharmakon1600-01505779	9868609	
Pharmakon1600-01505783	OXYPHENONIUM BROMIDE	151126-04	B07	Pharmakon1600-01505783	5748	
Pharmakon1600-01505785	CAMYLOFINE DIHYDROCHLORIDE	151126-04	B08	Pharmakon1600-01505785	60148432	
Pharmakon1600-01505786	TRICLABENDAZOLE	151126-04	B09	Pharmakon1600-01505786	50248	DB12245
Pharmakon1600-01505788	NIFUROXAZIDE	151126-04	B10	Pharmakon1600-01505788	5337997	DB13855
Pharmakon1600-01505827	BECLAMIDE	151126-04	B11	Pharmakon1600-01505827	10391	DB09011
Pharmakon1600-01506049	meta-CRESYL ACETATE	151126-04	C02	Pharmakon1600-01506049	67406	
Pharmakon1600-01505903	CYROMAZINE	151126-04	C03	Pharmakon1600-01505903	47866	
Pharmakon1600-01505915	PROXYPHYLLINE	151126-04	C04	Pharmakon1600-01505915	4977	DB13449
Pharmakon1600-01505920	PANTETHINE	151126-04	C05	Pharmakon1600-01505920	4677	
Pharmakon1600-01505953	SUCRALOSE	151126-04	C06	Pharmakon1600-01505953	71485	
Pharmakon1600-01505986	NIALAMIDE	151126-04	C07	Pharmakon1600-01505986	4472	DB04820
Pharmakon1600-01505990	CLEMIZOLE HYDROCHLORIDE	151126-04	C08	Pharmakon1600-01505990	5309446	
Pharmakon1600-01505992	BUFLOMEDIL HYDROCHLORIDE	151126-04	C09	Pharmakon1600-01505992	6420013	
Pharmakon1600-01505997	CEFALONIUM	151126-04	C10	Pharmakon1600-01505997	21743	DB11385
Pharmakon1600-01301019	NANOFIN	151126-04	C11	Pharmakon1600-01301019	68843	
Pharmakon1600-01506185	PIDOLIC ACID	151126-04	D02	Pharmakon1600-01506185	7405	DB03088
